AnyID,address,city,state,zip,country,newzip,ziplat,ziplon,zip_geo_city,zip_status,lat,lon,time
1,179 SPANISH POINT DR,BEAUFORT,SC,29902,USA,29902,32.38,-80.7,Beaufort,ZIP5_uszipcode,32.4063635,-80.6839284,2020-08-21 20:10:43.135266
2,274 BIRCH DR,LAUREL BAY,SC,29902,USA,29902,32.38,-80.7,Beaufort,ZIP5_uszipcode,32.46375067,-80.801558,2020-08-21 20:10:43.390810
3,2026 SE ELLIOTT,PORTLAND,OR,97214-0001,USA,97214,45.51,-122.64,Portland,ZIP5_uszipcode,45.507697,-122.649865,2020-08-21 20:10:43.645139
4,2026 SE ELLIOTT,PORTLAND,OR,970,USA,97001,44.9,-120.7,Antelope,ZIP5_uszipcode,45.507697,-122.649865,2020-08-21 20:10:43.906449
5,2026 SE ELLIOTT,PORTLAND,OR,97214,USA,97214,45.51,-122.64,Portland,ZIP5_uszipcode,45.507697,-122.649865,2020-08-21 20:10:44.207167
6,2026 SE ELLIOTT,PORTLAND,OR,97214-9999,USA,97214,45.51,-122.64,Portland,ZIP5_uszipcode,45.507697,-122.649865,2020-08-21 20:10:44.433297
7,466 SAINT NICK DRIVE,MEMPHIS,TN,38117,USA,38117,35.11,-89.9,Memphis,ZIP5_uszipcode,35.11837617,-89.90023917,2020-08-21 20:10:44.661694
8,6400 POPLAR AVENUE,MEMPHIS,TN,38197,USA,38197,,,Memphis,ZIP5_uszipcode,35.1014207,-89.8505464,2020-08-21 20:10:44.950070
9,179 SPANISH POINT DR,BEAUFORT,SC,29902,USA,29902,32.38,-80.7,Beaufort,ZIP5_uszipcode,32.4063635,-80.6839284,2020-08-21 20:10:45.157585
10,179 SPANISH POINT DR,BEAUFORT,SC,29902,USA,29902,32.38,-80.7,Beaufort,ZIP5_uszipcode,32.4063635,-80.6839284,2020-08-21 20:10:45.410431
11,441 BAUCHET ST,LOS ANGELES,CA,90012,USA,90012,34.06,-118.24,Los Angeles,ZIP5_uszipcode,34.059749,-118.231859,2020-08-21 20:10:45.658074
12,1711 W TEMPLE ST,LOS ANGELES,CA,90026,USA,90026,34.08,-118.26,Los Angeles,ZIP5_uszipcode,34.069707,-118.263483,2020-08-21 20:10:45.943320
13,1450 SAN PABLO ST,LOS ANGELES,CA,90033,USA,90033,34.05,-118.21,Los Angeles,ZIP5_uszipcode,34.061684,-118.20242,2020-08-21 20:10:46.170295
14,443 So. Soto St,Los Angeles,CA,90033,USA,90033,34.05,-118.21,Los Angeles,ZIP5_uszipcode,34.039599,-118.212754,2020-08-21 20:10:46.431488
15,1233 N LA BREA AVE,LOS ANGELES,CA,90036,USA,90036,34.07,-118.35,Los Angeles,ZIP5_uszipcode,34.093751,-118.344661,2020-08-21 20:10:46.724713
16,1600 Pennsylvania Ave.,Washington,DC,20500,USA,20500,,,Washington,ZIP5_uszipcode,38.897668,-77.036556,2020-08-21 20:10:46.946127
17,11 Wall Street,New York,NY,10005,USA,10005,40.705,-74.005,New York,ZIP5_uszipcode,40.706861,-74.011274,2020-08-21 20:10:47.157569
18,350 Fifth Avenue,New York,NY,10065,USA,10065,40.765,-73.965,New York,ZIP5_uszipcode,40.672156,-73.984541,2020-08-21 20:10:47.365534
19,4059 Mt Lee Dr.,Hollywood,CA,90068,USA,90068,34.13,-118.33,Los Angeles,ZIP5_uszipcode,34.13456625699674,-118.32166589755793,2020-08-21 20:10:47.628143
20,Statue of Liberty,New York,NY,10004,USA,10004,40.7,-74.02,New York,ZIP5_uszipcode,40.68984603881836,-74.04528045654297,2020-08-21 20:10:47.789733
21,4900 POPLAR AVENUE,MEMPHIS,TN,38117,USA,38117,35.11,-89.9,Memphis,ZIP5_uszipcode,35.114088,-89.8985465,2020-08-21 20:10:48.047059
22,126 BEALE ST.,MEMPHIS,TN,38103,USA,38103,35.17,-90.07,Memphis,ZIP5_uszipcode,35.140308,-90.053662,2020-08-21 20:10:48.263579
23,126 BEALE ST.,MEMPHIS,Tenn.,38103,USA,38103,35.17,-90.07,Memphis,ZIP5_uszipcode,35.140308,-90.053662,2020-08-21 20:10:48.512307
24,Graceland  P.O. Box 16508,Memphis,TN,38186-0508,USA,38186,,,Memphis,ZIP5_uszipcode,35.057960510253906,-90.02092742919922,2020-08-21 20:10:48.735712
25,7000 Coliseum Way,Oakland,California,94621,USA,94621,37.74,-122.21,Oakland,ZIP5_uszipcode,37.75029,-122.202949,2020-08-21 20:10:49.003005
